[I 2025-10-19 19:21:11,107] A new study created in memory with name: v37_supreme_optimization
======================================================================
  v37 Supreme - Optuna Hyperparameter Optimization
======================================================================

[데이터 로드 중...]
  로드 완료: 5개 연도
    2020: 365개 캔들
    2021: 364개 캔들
    2022: 364개 캔들
    2023: 364개 캔들
    2024: 365개 캔들

[Optuna 최적화 시작]
  Trials: 500회
  목표: 2024년 60%+, 평균 30%+, Sharpe 1.0+
  예상 시간: 42분
   0%|          | 0/500 [00:00<?, ?it/s]                                            0%|          | 0/500 [00:02<?, ?it/s] Best trial: 0. Best value: 0.095891:   0%|          | 0/500 [00:02<?, ?it/s] Best trial: 0. Best value: 0.095891:   0%|          | 1/500 [00:02<18:14,  2.19s/it]                                                                                       Best trial: 0. Best value: 0.095891:   0%|          | 1/500 [00:04<18:14,  2.19s/it] Best trial: 0. Best value: 0.095891:   0%|          | 1/500 [00:04<18:14,  2.19s/it] Best trial: 0. Best value: 0.095891:   0%|          | 2/500 [00:04<19:24,  2.34s/it]                                                                                       Best trial: 0. Best value: 0.095891:   0%|          | 2/500 [00:06<19:24,  2.34s/it] Best trial: 0. Best value: 0.095891:   0%|          | 2/500 [00:06<19:24,  2.34s/it] Best trial: 0. Best value: 0.095891:   1%|          | 3/500 [00:06<18:36,  2.25s/it]                                                                                       Best trial: 0. Best value: 0.095891:   1%|          | 3/500 [00:08<18:36,  2.25s/it] Best trial: 3. Best value: 0.107449:   1%|          | 3/500 [00:08<18:36,  2.25s/it] Best trial: 3. Best value: 0.107449:   1%|          | 4/500 [00:08<18:06,  2.19s/it]                                                                                       Best trial: 3. Best value: 0.107449:   1%|          | 4/500 [00:11<18:06,  2.19s/it] Best trial: 3. Best value: 0.107449:   1%|          | 4/500 [00:11<18:06,  2.19s/it] Best trial: 3. Best value: 0.107449:   1%|          | 5/500 [00:11<17:54,  2.17s/it]                                                                                       Best trial: 3. Best value: 0.107449:   1%|          | 5/500 [00:13<17:54,  2.17s/it] Best trial: 5. Best value: 0.14175:   1%|          | 5/500 [00:13<17:54,  2.17s/it]  Best trial: 5. Best value: 0.14175:   1%|          | 6/500 [00:13<17:41,  2.15s/it]                                                                                      Best trial: 5. Best value: 0.14175:   1%|          | 6/500 [00:15<17:41,  2.15s/it] Best trial: 5. Best value: 0.14175:   1%|          | 6/500 [00:15<17:41,  2.15s/it] Best trial: 5. Best value: 0.14175:   1%|▏         | 7/500 [00:15<17:39,  2.15s/it]                                                                                      Best trial: 5. Best value: 0.14175:   1%|▏         | 7/500 [00:17<17:39,  2.15s/it] Best trial: 5. Best value: 0.14175:   1%|▏         | 7/500 [00:17<17:39,  2.15s/it] Best trial: 5. Best value: 0.14175:   2%|▏         | 8/500 [00:17<17:34,  2.14s/it]                                                                                      Best trial: 5. Best value: 0.14175:   2%|▏         | 8/500 [00:19<17:34,  2.14s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 8/500 [00:19<17:34,  2.14s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 9/500 [00:19<17:38,  2.16s/it]                                                                                       Best trial: 8. Best value: 0.780924:   2%|▏         | 9/500 [00:21<17:38,  2.16s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 9/500 [00:21<17:38,  2.16s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 10/500 [00:21<18:09,  2.22s/it]                                                                                        Best trial: 8. Best value: 0.780924:   2%|▏         | 10/500 [00:24<18:09,  2.22s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 10/500 [00:24<18:09,  2.22s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 11/500 [00:24<17:56,  2.20s/it]                                                                                        Best trial: 8. Best value: 0.780924:   2%|▏         | 11/500 [00:26<17:56,  2.20s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 11/500 [00:26<17:56,  2.20s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 12/500 [00:26<17:52,  2.20s/it]                                                                                        Best trial: 8. Best value: 0.780924:   2%|▏         | 12/500 [00:28<17:52,  2.20s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 12/500 [00:28<17:52,  2.20s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 13/500 [00:28<17:45,  2.19s/it]                                                                                        Best trial: 8. Best value: 0.780924:   3%|▎         | 13/500 [00:30<17:45,  2.19s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 13/500 [00:30<17:45,  2.19s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 14/500 [00:30<17:44,  2.19s/it]                                                                                        Best trial: 8. Best value: 0.780924:   3%|▎         | 14/500 [00:32<17:44,  2.19s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 14/500 [00:32<17:44,  2.19s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 15/500 [00:32<17:36,  2.18s/it]                                                                                        Best trial: 8. Best value: 0.780924:   3%|▎         | 15/500 [00:34<17:36,  2.18s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 15/500 [00:34<17:36,  2.18s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 16/500 [00:34<17:29,  2.17s/it]                                                                                        Best trial: 8. Best value: 0.780924:   3%|▎         | 16/500 [00:37<17:29,  2.17s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 16/500 [00:37<17:29,  2.17s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 17/500 [00:37<17:34,  2.18s/it]                                                                                       [I 2025-10-19 19:21:13,314] Trial 0 finished with value: 0.09589101652022414 and parameters: {'ma20_slope_bull_strong': 0.010618101782710438, 'ma20_slope_bull_moderate': 0.009556428757689247, 'adx_strong_trend': 26, 'adx_moderate_trend': 19, 'trend_adx_threshold': 17, 'trend_stop_loss': -0.13440054796637974, 'trend_trailing_stop': -0.09593414714822604, 'trend_trailing_trigger': 0.27323522915498705, 'trend_max_hold_days': 96, 'swing_rsi_oversold': 44, 'swing_tp_1': 0.052058449429580246, 'swing_tp_2': 0.24548647782429914, 'swing_stop_loss': -0.016702294367983133, 'swing_max_hold_days': 28, 'rsi_bb_oversold': 23, 'rsi_bb_overbought': 63, 'volume_breakout_mult': 1.9563633644393066, 'sideways_tp_1': 0.025742692948967135, 'sideways_tp_2': 0.037277800745684625, 'sideways_tp_3': 0.05747374841188252, 'sideways_stop_loss': -0.01776294210555241, 'defensive_rsi_oversold': 17, 'defensive_tp_1': 0.04460723242676091, 'defensive_tp_2': 0.08663618432936918}. Best is trial 0 with value: 0.09589101652022414.
[I 2025-10-19 19:21:15,753] Trial 1 finished with value: 0.054079886577425317 and parameters: {'ma20_slope_bull_strong': 0.011841049763255538, 'ma20_slope_bull_moderate': 0.008066583652537124, 'adx_strong_trend': 18, 'adx_moderate_trend': 18, 'trend_adx_threshold': 24, 'trend_stop_loss': -0.14535495872800022, 'trend_trailing_stop': -0.057471860366899316, 'trend_trailing_trigger': 0.1341048247374583, 'trend_max_hold_days': 63, 'swing_rsi_oversold': 49, 'swing_tp_1': 0.14656320330745592, 'swing_tp_2': 0.22125960221746918, 'swing_stop_loss': -0.03781544923306517, 'swing_max_hold_days': 24, 'rsi_bb_oversold': 34, 'rsi_bb_overbought': 69, 'volume_breakout_mult': 1.6830573522671681, 'sideways_tp_1': 0.024855307303338105, 'sideways_tp_2': 0.021375540844608736, 'sideways_tp_3': 0.09455922412472693, 'sideways_stop_loss': -0.024824400367999662, 'defensive_rsi_oversold': 25, 'defensive_tp_1': 0.04558555380447055, 'defensive_tp_2': 0.10200680211778108}. Best is trial 0 with value: 0.09589101652022414.
[I 2025-10-19 19:37:05,334] Trial 427 finished with value: 0.8911832750468235 and parameters: {'ma20_slope_bull_strong': 0.012994056840948594, 'ma20_slope_bull_moderate': 0.004692788363948928, 'adx_strong_trend': 18, 'adx_moderate_trend': 13, 'trend_adx_threshold': 16, 'trend_stop_loss': -0.05681191395437037, 'trend_trailing_stop': -0.09562434936635414, 'trend_trailing_trigger': 0.2520417619873698, 'trend_max_hold_days': 62, 'swing_rsi_oversold': 34, 'swing_tp_1': 0.08056279850018631, 'swing_tp_2': 0.13244147051803823, 'swing_stop_loss': -0.03161170952518634, 'swing_max_hold_days': 26, 'rsi_bb_oversold': 22, 'rsi_bb_overbought': 73, 'volume_breakout_mult': 1.671421005034637, 'sideways_tp_1': 0.010490458728965424, 'sideways_tp_2': 0.03127298887327278, 'sideways_tp_3': 0.05482180243000755, 'sideways_stop_loss': -0.011082002684224488, 'defensive_rsi_oversold': 25, 'defensive_tp_1': 0.03835536871719206, 'defensive_tp_2': 0.05926642973255283}. Best is trial 366 with value: 0.9138905681739764.
[I 2025-10-19 19:37:07,552] Trial 428 finished with value: 0.8969338160257232 and parameters: {'ma20_slope_bull_strong': 0.013621914128271536, 'ma20_slope_bull_moderate': 0.004942552302242412, 'adx_strong_trend': 18, 'adx_moderate_trend': 13, 'trend_adx_threshold': 15, 'trend_stop_loss': -0.06796872923382469, 'trend_trailing_stop': -0.09884727395811306, 'trend_trailing_trigger': 0.27890177108427056, 'trend_max_hold_days': 60, 'swing_rsi_oversold': 33, 'swing_tp_1': 0.09726385847196528, 'swing_tp_2': 0.14939518845302352, 'swing_stop_loss': -0.029609776441127087, 'swing_max_hold_days': 24, 'rsi_bb_oversold': 23, 'rsi_bb_overbought': 72, 'volume_breakout_mult': 1.6298883223697789, 'sideways_tp_1': 0.010010898745027568, 'sideways_tp_2': 0.0328411145791828, 'sideways_tp_3': 0.05808562356643452, 'sideways_stop_loss': -0.010651025024297283, 'defensive_rsi_oversold': 23, 'defensive_tp_1': 0.03693133826866122, 'defensive_tp_2': 0.05668615262788166}. Best is trial 366 with value: 0.9138905681739764.
[I 2025-10-19 19:37:09,767] Trial 429 finished with value: 0.9094438297278691 and parameters: {'ma20_slope_bull_strong': 0.012594453699326009, 'ma20_slope_bull_moderate': 0.004449802352096114, 'adx_strong_trend': 15, 'adx_moderate_trend': 12, 'trend_adx_threshold': 17, 'trend_stop_loss': -0.07549570201746296, 'trend_trailing_stop': -0.09642119665442855, 'trend_trailing_trigger': 0.2584353518437976, 'trend_max_hold_days': 61, 'swing_rsi_oversold': 32, 'swing_tp_1': 0.0917619022814577, 'swing_tp_2': 0.14423803254735768, 'swing_stop_loss': -0.030850100699758052, 'swing_max_hold_days': 27, 'rsi_bb_oversold': 24, 'rsi_bb_overbought': 71, 'volume_breakout_mult': 1.764259683241206, 'sideways_tp_1': 0.011289767870376444, 'sideways_tp_2': 0.034088068884991565, 'sideways_tp_3': 0.05601778164224933, 'sideways_stop_loss': -0.01106652227126818, 'defensive_rsi_oversold': 24, 'defensive_tp_1': 0.03837543383400639, 'defensive_tp_2': 0.061795716922916535}. Best is trial 366 with value: 0.9138905681739764.
[I 2025-10-19 19:37:11,993] Trial 430 finished with value: 0.8999071590958367 and parameters: {'ma20_slope_bull_strong': 0.012544630043437493, 'ma20_slope_bull_moderate': 0.004394337549631433, 'adx_strong_trend': 20, 'adx_moderate_trend': 12, 'trend_adx_threshold': 17, 'trend_stop_loss': -0.0753210953438298, 'trend_trailing_stop': -0.08885535529297861, 'trend_trailing_trigger': 0.2614114884968155, 'trend_max_hold_days': 63, 'swing_rsi_oversold': 30, 'swing_tp_1': 0.09180801120028642, 'swing_tp_2': 0.14614737502051195, 'swing_stop_loss': -0.03072009932955034, 'swing_max_hold_days': 27, 'rsi_bb_oversold': 23, 'rsi_bb_overbought': 71, 'volume_breakout_mult': 1.762978036569705, 'sideways_tp_1': 0.010004941804520861, 'sideways_tp_2': 0.03423657974992287, 'sideways_tp_3': 0.055004843594431044, 'sideways_stop_loss': -0.010338946275266473, 'defensive_rsi_oversold': 24, 'defensive_tp_1': 0.03851063339831723, 'defensive_tp_2': 0.05013729149648986}. Best is trial 366 with value: 0.9138905681739764.
[I 2025-10-19 19:37:14,212] Trial 431 finished with value: 0.16054583996754054 and parameters: {'ma20_slope_bull_strong': 0.012740404392944603, 'ma20_slope_bull_moderate': 0.004075468576011421, 'adx_strong_trend': 16, 'adx_moderate_trend': 12, 'trend_adx_threshold': 17, 'trend_stop_loss': -0.07082803628791097, 'trend_trailing_stop': -0.09738653985934523, 'trend_trailing_trigger': 0.25710343550554504, 'trend_max_hold_days': 60, 'swing_rsi_oversold': 32, 'swing_tp_1': 0.0938954352047959, 'swing_tp_2': 0.1597055750068326, 'swing_stop_loss': -0.03338961873909676, 'swing_max_hold_days': 26, 'rsi_bb_oversold': 24, 'rsi_bb_overbought': 73, 'volume_breakout_mult': 1.733321387518668, 'sideways_tp_1': 0.026811123792796765, 'sideways_tp_2': 0.03209485668808738, 'sideways_tp_3': 0.05602272144646592, 'sideways_stop_loss': -0.010944929665231208, 'defensive_rsi_oversold': 25, 'defensive_tp_1': 0.038454817422044395, 'defensive_tp_2': 0.0628263629310242}. Best is trial 366 with value: 0.9138905681739764.Best trial: 366. Best value: 0.913891:  88%|████████▊ | 440/500 [16:23<02:14,  2.23s/it]Best trial: 366. Best value: 0.913891:  88%|████████▊ | 440/500 [16:23<02:14,  2.23s/it]Best trial: 366. Best value: 0.913891:  88%|████████▊ | 441/500 [16:23<02:11,  2.23s/it]                                                                                        Best trial: 366. Best value: 0.913891:  88%|████████▊ | 441/500 [16:25<02:11,  2.23s/it]Best trial: 366. Best value: 0.913891:  88%|████████▊ | 441/500 [16:25<02:11,  2.23s/it]Best trial: 366. Best value: 0.913891:  88%|████████▊ | 442/500 [16:25<02:09,  2.23s/it]                                                                                        Best trial: 366. Best value: 0.913891:  88%|████████▊ | 442/500 [16:27<02:09,  2.23s/it]Best trial: 366. Best value: 0.913891:  88%|████████▊ | 442/500 [16:27<02:09,  2.23s/it]Best trial: 366. Best value: 0.913891:  89%|████████▊ | 443/500 [16:27<02:07,  2.25s/it]                                                                                        Best trial: 366. Best value: 0.913891:  89%|████████▊ | 443/500 [16:29<02:07,  2.25s/it]Best trial: 366. Best value: 0.913891:  89%|████████▊ | 443/500 [16:29<02:07,  2.25s/it]Best trial: 366. Best value: 0.913891:  89%|████████▉ | 444/500 [16:29<02:05,  2.24s/it]                                                                                        Best trial: 366. Best value: 0.913891:  89%|████████▉ | 444/500 [16:32<02:05,  2.24s/it]Best trial: 366. Best value: 0.913891:  89%|████████▉ | 444/500 [16:32<02:05,  2.24s/it]Best trial: 366. Best value: 0.913891:  89%|████████▉ | 445/500 [16:32<02:03,  2.24s/it]                                                                                        Best trial: 366. Best value: 0.913891:  89%|████████▉ | 445/500 [16:34<02:03,  2.24s/it]Best trial: 366. Best value: 0.913891:  89%|████████▉ | 445/500 [16:34<02:03,  2.24s/it]Best trial: 366. Best value: 0.913891:  89%|████████▉ | 446/500 [16:34<02:00,  2.23s/it]                                                                                        Best trial: 366. Best value: 0.913891:  89%|████████▉ | 446/500 [16:36<02:00,  2.23s/it]Best trial: 366. Best value: 0.913891:  89%|████████▉ | 446/500 [16:36<02:00,  2.23s/it]Best trial: 366. Best value: 0.913891:  89%|████████▉ | 447/500 [16:36<01:58,  2.23s/it]                                                                                        Best trial: 366. Best value: 0.913891:  89%|████████▉ | 447/500 [16:38<01:58,  2.23s/it]Best trial: 366. Best value: 0.913891:  89%|████████▉ | 447/500 [16:38<01:58,  2.23s/it]Best trial: 366. Best value: 0.913891:  90%|████████▉ | 448/500 [16:38<01:56,  2.23s/it]                                                                                        Best trial: 366. Best value: 0.913891:  90%|████████▉ | 448/500 [16:41<01:56,  2.23s/it]Best trial: 366. Best value: 0.913891:  90%|████████▉ | 448/500 [16:41<01:56,  2.23s/it]Best trial: 366. Best value: 0.913891:  90%|████████▉ | 449/500 [16:41<01:54,  2.24s/it]                                                                                        
[I 2025-10-19 19:37:16,438] Trial 432 finished with value: 0.9051553084328025 and parameters: {'ma20_slope_bull_strong': 0.01232495143065254, 'ma20_slope_bull_moderate': 0.004557481910561766, 'adx_strong_trend': 17, 'adx_moderate_trend': 12, 'trend_adx_threshold': 16, 'trend_stop_loss': -0.07207553245347743, 'trend_trailing_stop': -0.09765295671324212, 'trend_trailing_trigger': 0.2534430550100327, 'trend_max_hold_days': 62, 'swing_rsi_oversold': 31, 'swing_tp_1': 0.09551054838177261, 'swing_tp_2': 0.14297247592871054, 'swing_stop_loss': -0.03255160908362545, 'swing_max_hold_days': 28, 'rsi_bb_oversold': 24, 'rsi_bb_overbought': 71, 'volume_breakout_mult': 1.8223122217691898, 'sideways_tp_1': 0.011260379797219834, 'sideways_tp_2': 0.034000028695972344, 'sideways_tp_3': 0.05430359326478828, 'sideways_stop_loss': -0.01063505454115973, 'defensive_rsi_oversold': 24, 'defensive_tp_1': 0.037807764336596564, 'defensive_tp_2': 0.06695236227976778}. Best is trial 366 with value: 0.9138905681739764.
[I 2025-10-19 19:37:18,686] Trial 433 finished with value: 0.8774486413409027 and parameters: {'ma20_slope_bull_strong': 0.014951375249707449, 'ma20_slope_bull_moderate': 0.004271207469266396, 'adx_strong_trend': 15, 'adx_moderate_trend': 13, 'trend_adx_threshold': 16, 'trend_stop_loss': -0.07715472448286254, 'trend_trailing_stop': -0.09392613453407526, 'trend_trailing_trigger': 0.26033273899897613, 'trend_max_hold_days': 61, 'swing_rsi_oversold': 33, 'swing_tp_1': 0.0889621015734546, 'swing_tp_2': 0.14004032263851132, 'swing_stop_loss': -0.031748054339640355, 'swing_max_hold_days': 27, 'rsi_bb_oversold': 21, 'rsi_bb_overbought': 71, 'volume_breakout_mult': 1.782021501098596, 'sideways_tp_1': 0.011214325065840705, 'sideways_tp_2': 0.03328245703562846, 'sideways_tp_3': 0.056354526459700155, 'sideways_stop_loss': -0.011043670568705139, 'defensive_rsi_oversold': 22, 'defensive_tp_1': 0.03592250160763901, 'defensive_tp_2': 0.0651413563130489}. Best is trial 366 with value: 0.9138905681739764.
[I 2025-10-19 19:37:20,903] Trial 434 finished with value: 0.8729034037777413 and parameters: {'ma20_slope_bull_strong': 0.012063755682378555, 'ma20_slope_bull_moderate': 0.004474567539649617, 'adx_strong_trend': 19, 'adx_moderate_trend': 12, 'trend_adx_threshold': 15, 'trend_stop_loss': -0.07508613789673585, 'trend_trailing_stop': -0.09519817851757753, 'trend_trailing_trigger': 0.2414759984239751, 'trend_max_hold_days': 62, 'swing_rsi_oversold': 31, 'swing_tp_1': 0.09121929630975086, 'swing_tp_2': 0.15091301155964404, 'swing_stop_loss': -0.03316862856102895, 'swing_max_hold_days': 25, 'rsi_bb_oversold': 23, 'rsi_bb_overbought': 72, 'volume_breakout_mult': 1.7222995345940488, 'sideways_tp_1': 0.010547563506288457, 'sideways_tp_2': 0.034255001568690796, 'sideways_tp_3': 0.055033846744405035, 'sideways_stop_loss': -0.01039613877902007, 'defensive_rsi_oversold': 23, 'defensive_tp_1': 0.055410113395849926, 'defensive_tp_2': 0.11499963171052134}. Best is trial 366 with value: 0.9138905681739764.
[I 2025-10-19 19:37:23,143] Trial 435 finished with value: 0.8971802760651644 and parameters: {'ma20_slope_bull_strong': 0.013058528782081387, 'ma20_slope_bull_moderate': 0.004707427054774763, 'adx_strong_trend': 15, 'adx_moderate_trend': 13, 'trend_adx_threshold': 15, 'trend_stop_loss': -0.06981645828344793, 'trend_trailing_stop': -0.09572865049596745, 'trend_trailing_trigger': 0.23782397538630007, 'trend_max_hold_days': 63, 'swing_rsi_oversold': 31, 'swing_tp_1': 0.0988217565577035, 'swing_tp_2': 0.130396157208569, 'swing_stop_loss': -0.03085503162630055, 'swing_max_hold_days': 27, 'rsi_bb_oversold': 24, 'rsi_bb_overbought': 72, 'volume_breakout_mult': 1.7572240604656075, 'sideways_tp_1': 0.011232021867309634, 'sideways_tp_2': 0.03255574309190983, 'sideways_tp_3': 0.057206511236289635, 'sideways_stop_loss': -0.010029156158262794, 'defensive_rsi_oversold': 24, 'defensive_tp_1': 0.038577038440548134, 'defensive_tp_2': 0.06091234581736232}. Best is trial 366 with value: 0.9138905681739764.
[I 2025-10-19 19:37:25,363] Trial 436 finished with value: 0.1787577011666642 and parameters: {'ma20_slope_bull_strong': 0.011645529260745217, 'ma20_slope_bull_moderate': 0.0038174844689634726, 'adx_strong_trend': 20, 'adx_moderate_trend': 12, 'trend_adx_threshold': 16, 'trend_stop_loss': -0.07798656290226387, 'trend_trailing_stop': -0.09267155056077005, 'trend_trailing_trigger': 0.25031197972333863, 'trend_max_hold_days': 61, 'swing_rsi_oversold': 32, 'swing_tp_1': 0.08569784196966546, 'swing_tp_2': 0.14441866562998057, 'swing_stop_loss': -0.03233292417101344, 'swing_max_hold_days': 26, 'rsi_bb_oversold': 23, 'rsi_bb_overbought': 72, 'volume_breakout_mult': 1.7051701801690295, 'sideways_tp_1': 0.029170999507476366, 'sideways_tp_2': 0.03367754664648199, 'sideways_tp_3': 0.05935014109647157, 'sideways_stop_loss': -0.010819527182176651, 'defensive_rsi_oversold': 25, 'defensive_tp_1': 0.0386581661067687, 'defensive_tp_2': 0.06283883806252809}. Best is trial 366 with value: 0.9138905681739764.
[I 2025-10-19 19:37:27,594] Trial 437 finished with value: 0.8911832750468235 and parameters: {'ma20_slope_bull_strong': 0.014985636522081812, 'ma20_slope_bull_moderate': 0.004831086826475549, 'adx_strong_trend': 16, 'adx_moderate_trend': 13, 'trend_adx_threshold': 16, 'trend_stop_loss': -0.07375264129998883, 'trend_trailing_stop': -0.09440869562375331, 'trend_trailing_trigger': 0.24277482060953243, 'trend_max_hold_days': 60, 'swing_rsi_oversold': 35, 'swing_tp_1': 0.09185103849450622, 'swing_tp_2': 0.13489907299486187, 'swing_stop_loss': -0.030561743124541317, 'swing_max_hold_days': 30, 'rsi_bb_oversold': 24, 'rsi_bb_overbought': 73, 'volume_breakout_mult': 1.802089701861359, 'sideways_tp_1': 0.010660283236416197, 'sideways_tp_2': 0.031679738399869005, 'sideways_tp_3': 0.055377389037796994, 'sideways_stop_loss': -0.01125158874369231, 'defensive_rsi_oversold': 24, 'defensive_tp_1': 0.03784722327466623, 'defensive_tp_2': 0.05429171376787006}. Best is trial 366 with value: 0.9138905681739764.
[I 2025-10-19 19:37:29,863] Trial 438 finished with value: 0.8971802760651644 and parameters: {'ma20_slope_bull_strong': 0.015473038793499169, 'ma20_slope_bull_moderate': 0.004184371532274882, 'adx_strong_trend': 17, 'adx_moderate_trend': 12, 'trend_adx_threshold': 15, 'trend_stop_loss': -0.07276142022905485, 'trend_trailing_stop': -0.030787905948090194, 'trend_trailing_trigger': 0.2652780242209684, 'trend_max_hold_days': 63, 'swing_rsi_oversold': 33, 'swing_tp_1': 0.08750148367885727, 'swing_tp_2': 0.13920628580588196, 'swing_stop_loss': -0.02602368602886759, 'swing_max_hold_days': 28, 'rsi_bb_oversold': 24, 'rsi_bb_overbought': 71, 'volume_breakout_mult': 1.7387321476271063, 'sideways_tp_1': 0.011454892959330828, 'sideways_tp_2': 0.03300187589987126, 'sideways_tp_3': 0.05681777147871089, 'sideways_stop_loss': -0.010478094320764613, 'defensive_rsi_oversold': 24, 'defensive_tp_1': 0.03726467397045324, 'defensive_tp_2': 0.06014376680592609}. Best is trial 366 with value: 0.9138905681739764.
[I 2025-10-19 19:37:32,081] Trial 439 finished with value: 0.886192886918071 and parameters: {'ma20_slope_bull_strong': 0.01334636586520983, 'ma20_slope_bull_moderate': 0.00455050352709297, 'adx_strong_trend': 18, 'adx_moderate_trend': 13, 'trend_adx_threshold': 15, 'trend_stop_loss': -0.07610457160627478, 'trend_trailing_stop': -0.09152214484218858, 'trend_trailing_trigger': 0.25568107407304685, 'trend_max_hold_days': 60, 'swing_rsi_oversold': 34, 'swing_tp_1': 0.09517509880863216, 'swing_tp_2': 0.13231576639837356, 'swing_stop_loss': -0.031349654809279065, 'swing_max_hold_days': 27, 'rsi_bb_oversold': 22, 'rsi_bb_overbought': 73, 'volume_breakout_mult': 1.7824876633178106, 'sideways_tp_1': 0.010557688113900022, 'sideways_tp_2': 0.03434720764176696, 'sideways_tp_3': 0.057971547005900174, 'sideways_stop_loss': -0.010972436043222357, 'defensive_rsi_oversold': 25, 'defensive_tp_1': 0.034875762141796544, 'defensive_tp_2': 0.06392178147033749}. Best is trial 366 with value: 0.9138905681739764.
